1655039238.237931 server started (2491): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1655039238.238042 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:37 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T6000
1655039238.238072 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1655039238.238229 input_key_build: 0x10e003 (PasteStart) is \033[200~
1655039238.238246 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1655039238.238262 input_key_build: 0x10e195 (F1) is \033OP
1655039238.238292 input_key_build: 0x10e196 (F2) is \033OQ
1655039238.238306 input_key_build: 0x10e197 (F3) is \033OR
1655039238.238328 input_key_build: 0x10e198 (F4) is \033OS
1655039238.238345 input_key_build: 0x10e199 (F5) is \033[15~
1655039238.238360 input_key_build: 0x10e19a (F6) is \033[17~
1655039238.238377 input_key_build: 0x10e19b (F7) is \033[18~
1655039238.238393 input_key_build: 0x10e19c (F8) is \033[19~
1655039238.238409 input_key_build: 0x10e19d (F9) is \033[20~
1655039238.238436 input_key_build: 0x10e19e (F10) is \033[21~
1655039238.238457 input_key_build: 0x10e19f (F11) is \033[23~
1655039238.238492 input_key_build: 0x10e1a0 (F12) is \033[24~
1655039238.238517 input_key_build: 0x10e1a1 (IC) is \033[2~
1655039238.238548 input_key_build: 0x10e1a2 (DC) is \033[3~
1655039238.238567 input_key_build: 0x10e1a3 (Home) is \033[1~
1655039238.238584 input_key_build: 0x10e1a4 (End) is \033[4~
1655039238.238626 input_key_build: 0x10e1a5 (NPage) is \033[6~
1655039238.238644 input_key_build: 0x10e1a6 (PPage) is \033[5~
1655039238.238673 input_key_build: 0x10e1a7 (BTab) is \033[Z
1655039238.238720 input_key_build: 0x10e1a8 (Up) is \033[A
1655039238.242519 input_key_build: 0x10e1a9 (Down) is \033[B
1655039238.242537 input_key_build: 0x10e1aa (Left) is \033[D
1655039238.242553 input_key_build: 0x10e1ab (Right) is \033[C
1655039238.242569 input_key_build: 0x10e1ac (KP/) is /
1655039238.242586 input_key_build: 0x10e1ad (KP*) is *
1655039238.242613 input_key_build: 0x10e1ae (KP-) is -
1655039238.242626 input_key_build: 0x10e1af (KP7) is 7
1655039238.242640 input_key_build: 0x10e1b0 (KP8) is 8
1655039238.242664 input_key_build: 0x10e1b1 (KP9) is 9
1655039238.242678 input_key_build: 0x10e1b2 (KP+) is +
1655039238.242694 input_key_build: 0x10e1b3 (KP4) is 4
1655039238.242708 input_key_build: 0x10e1b4 (KP5) is 5
1655039238.242721 input_key_build: 0x10e1b5 (KP6) is 6
1655039238.242734 input_key_build: 0x10e1b6 (KP1) is 1
1655039238.242748 input_key_build: 0x10e1b7 (KP2) is 2
